index,#plate_id,well_id,chemical,category,moa,co_id,MNXM,bigg,exchange,EcN_total,EcN_decision_succ,EcN_decision_succ_model_growth_rate_x,EcN_decision_succ_biolog_growth,EcN_decision_succ_model_growth,EcN_decision_succ_Prediction_x,EcN_decision_succ_model_growth_rate_y,EcN_decision_succ_Prediction_y
PM04_D10,PM04,D10,Uridine 5`-Monophosphate,phosphate & sulphur,"P-Source, organic",C00105,MNXM80,ump,EX_ump_e,w/+/+/+,5,0.760819270501076,Growth,Growth,TP,0.760819270501076,TP
PM04_D11,PM04,D11,"Uridine 2`,3`-Cyclic Monophosphate",phosphate & sulphur,"P-Source, organic",C02355,MNXM3150,23cump,EX_23cump_e,w/+/+/+,5,0.7608192705010806,Growth,Growth,TP,0.7608192705010806,TP
PM04_E01,PM04,E01,O-Phospho-D-Tyrosine,phosphate & sulphur,"P-Source, organic",C06501,MNXM3323,tyrp,EX_tyrp_e,+/+/+/+,5,0.6144128607578825,Growth,Growth,TP,0.6144128607578825,TP
PM04_E02,PM04,E02,O-Phospho-L-Tyrosine,phosphate & sulphur,"P-Source, organic",C06501,MNXM3323,tyrp,EX_tyrp_e,+/+/+/+,5,0.6144128607590008,Growth,Growth,TP,0.6144128607590008,TP
PM04_E03,PM04,E03,Phosphocreatine,phosphate & sulphur,"P-Source, organic",C02305,MNXM90130,pcreat,EX_pcreat_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_E04,PM04,E04,Phosphoryl Choline,phosphate & sulphur,"P-Source, organic",C00588,MNXM229,cholp,EX_cholp_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_E05,PM04,E05,O-Phosphoryl-Ethanolamine,phosphate & sulphur,"P-Source, organic",C00346,MNXM187,ethamp,EX_ethamp_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_E06,PM04,E06,Phosphono Acetic acid,phosphate & sulphur,"P-Source, organic",C05682,MNXM3034,ppac,EX_ppac_e,w/+/w/w,5,#,Growth,#,#,#,#
PM04_E07,PM04,E07,2-Aminoethyl Phosphonic acid,phosphate & sulphur,"P-Source, organic",C03557,MNXM1692,2ameph,EX_2ameph_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_E10,PM04,E10,Thymidine 5`-Monophosphate,phosphate & sulphur,"P-Source, organic",C00364,MNXM257,dtmp,EX_dtmp_e,w/+/+/+,5,0.4652574576583171,Growth,Growth,TP,0.4652574576583171,TP
PM04_E11,PM04,E11,Inositol Hexaphosphate,phosphate & sulphur,"P-Source, organic",C01204,MNXM491,ppmi1346p,EX_ppmi1346p_e,w/w/w/w,5,#,Growth,#,#,#,#
PM04_F02,PM04,F02,Sulfate,phosphate & sulphur,"S-Source, inorganic",C00059,MNXM58,so4,EX_so4_e,+/+/+/+,5,0.4630028326513315,Growth,Growth,TP,0.4630028326513315,TP
PM04_F03,PM04,F03,Thiosulfate,phosphate & sulphur,"S-Source, inorganic",C00320,MNXM323,tsul,EX_tsul_e,+/+/+/+,5,0.4630028326513315,Growth,Growth,TP,0.4630028326513315,TP
PM04_F04,PM04,F04,Tetrathionate,phosphate & sulphur,"S-Source, inorganic",C02084,MNXM1781,tet,EX_tet_e,+/+/+/+,5,0.4630028326513315,Growth,Growth,TP,0.4630028326513315,TP
PM04_F07,PM04,F07,L-Cysteine,phosphate & sulphur,"S-Source, organic",C00097,MNXM55,cys__L,EX_cys__L_e,+/+/+/+,5,0.48615297428389426,Growth,Growth,TP,0.48615297428389426,TP
PM04_F08,PM04,F08,D-Cysteine,phosphate & sulphur,"S-Source, organic",C00793,MNXM2112,cys__D,EX_cys__D_e,+/+/+/+,5,0.48615297428390275,Growth,Growth,TP,0.48615297428390275,TP
PM04_F09,PM04,F09,Cys-Gly,phosphate & sulphur,"S-Source, organic",,#,cys_gly__L,EX_cys_gly__L_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_F10,PM04,F10,L-Cysteic acid,phosphate & sulphur,"S-Source, organic",C00506,MNXM713,Lcyst,EX_Lcyst_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_F11,PM04,F11,Cysteamine,phosphate & sulphur,"S-Source, organic",C01678,MNXM1226,cysam,EX_cysam_e,w/w/w/w,5,#,Growth,#,#,#,#
PM04_F12,PM04,F12,L-Cysteine Sulfinic acid,phosphate & sulphur,"S-Source, organic",C00606,MNXM498,3sala,EX_3sala_e,w/+/+/+,5,#,Growth,#,#,#,#
PM04_G01,PM04,G01,N-Acetyl-L-Cysteine,phosphate & sulphur,"S-Source, organic",C06809,MNXM98606,CE1310,EX_CE1310_e,w/+/w/w,5,#,Growth,#,#,#,#
PM04_G03,PM04,G03,Cystathionine,phosphate & sulphur,"S-Source, organic",C00542,MNXM7231,cyst__L,EX_cyst__L_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_G04,PM04,G04,Lanthionine,phosphate & sulphur,"S-Source, organic",,#,lanth,EX_lanth_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_G05,PM04,G05,Glutathione,phosphate & sulphur,"S-Source, organic",C00051,MNXM57,gthrd,EX_gthrd_e,+/+/+/+,5,0.532453257549036,Growth,Growth,TP,0.532453257549036,TP
PM04_G06,PM04,G06,DL-Ethionine,phosphate & sulphur,"S-Source, organic",C11227,MNXM17589,#,EX_MNXM17589_e,-/w/w/w,5,#,Growth,#,#,#,#
PM04_G07,PM04,G07,L-Methionine,phosphate & sulphur,"S-Source, organic",C00073,MNXM61,met__L,EX_met__L_e,w/+/+/+,5,0,Growth,No Growth,FN,0,FN
PM04_G08,PM04,G08,D-Methionine,phosphate & sulphur,"S-Source, organic",C00855,MNXM1275,met__D,EX_met__D_e,w/+/+/+,5,0,Growth,No Growth,FN,0,FN
PM04_G09,PM04,G09,Gly-Met,phosphate & sulphur,"S-Source, organic",,#,gly_met__L,EX_gly_met__L_e,w/+/+/+,5,0,Growth,No Growth,FN,0,FN
PM04_G10,PM04,G10,"N-Acetyl-D,L-Methionine",phosphate & sulphur,"S-Source, organic",C02712,MNXM7576,C02712,EX_C02712_e,w/+/+/+,5,#,Growth,#,#,#,#
PM04_G11,PM04,G11,L-Methionine Sulfoxide,phosphate & sulphur,"S-Source, organic",C02989,MNXM2246,metsox_S__L,EX_metsox_S__L_e,w/+/+/+,5,0,Growth,No Growth,FN,0,FN
PM04_H01,PM04,H01,L-Djenkolic acid,phosphate & sulphur,"S-Source, organic",C08275,MNXM11409,djenk,EX_djenk_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_H04,PM04,H04,DL-Lipoamide,phosphate & sulphur,"S-Source, organic",C00248,MNXM1024,lpam,EX_lpam_e,w/+/w/+,5,#,Growth,#,#,#,#
PM04_H05,PM04,H05,Taurocholic acid,phosphate & sulphur,"S-Source, organic",C05122,MNXM2288,tchola,EX_tchola_e,w/w/w/+,5,#,Growth,#,#,#,#
PM04_H06,PM04,H06,Taurine,phosphate & sulphur,"S-Source, organic",C00245,MNXM282,taur,EX_taur_e,+/+/+/+,5,0.4630028326513263,Growth,Growth,TP,0.4630028326513263,TP
PM04_H07,PM04,H07,Hypotaurine,phosphate & sulphur,"S-Source, organic",C00519,MNXM726,hyptaur,EX_hyptaur_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_H08,PM04,H08,p-Aminobenzene Sulfonic acid,phosphate & sulphur,"S-Source, organic",C00568,MNXM421,4abz,EX_4abz_e,w/w/w/+,5,0,Growth,No Growth,FN,0,FN
PM04_H09,PM04,H09,Butane Sulfonic acid,phosphate & sulphur,"S-Source, organic",,#,butso3,EX_butso3_e,+/+/+/+,5,0.4630028326513267,Growth,Growth,TP,0.4630028326513267,TP
PM04_H10,PM04,H10,2-Hydroxyethane Sulfonic acid,phosphate & sulphur,"S-Source, organic",C05123,MNXM1630,istnt,EX_istnt_e,+/+/+/+,5,#,Growth,#,#,#,#
PM04_H11,PM04,H11,Methane Sulfonic acid,phosphate & sulphur,"S-Source, organic",C11145,MNXM1485,mso3,EX_mso3_e,+/+/+/+,5,0.4630028326513269,Growth,Growth,TP,0.4630028326513269,TP
